name,country,continent
Akane Yamaguchi,Japan,Asia
Ratchanok Intanon,Thailand,Asia
Pornpawee Chochuwong,Thailand,Asia
Busanan Ongbamrungphan,Thailand,Asia
Carolina Marin,Spain,Europe
Nozomi Okuhara,Japan,Asia
Sayaka Takahashi,Japan,Asia
Michelle Li,Canada,Pan America
Kirsty Gilmour,Scotland,Europe
Line Christophersen,Denmark,Europe
Gregoria Mariska Tunjung,Indonesia,Asia
Mia Blichfeldt,Denmark,Europe
Beiwen Zhang,U.S.A.,Pan America
Line Højmark Kjaersfeldt,Denmark,Europe
Iris Wang,U.S.A.,Pan America
Supanida Katethong,Thailand,Asia
Yvonne Li,Germany,Europe
Aya Ohori,Japan,Asia
Neslihan Yigit,Türkiye,Europe
Saina Nehwal,India,Asia
Malvika Bansod,India,Asia
Clara Azurmendi,Spain,Europe
Evgeniya Kosetskaya,Russia,Europe
Lianne Tan,Belgium,Europe
Julie Dawall Jakobsen,Denmark,Europe
Kristin Kuuba,Estonia,Europe
Beatriz Corrales,Spain,Europe
Léonice Huet,France,Europe
Thuy Linh Nguyen,Vietnam,Asia
Maria Ulitina,Ukraine,Europe
Ruselli Hartawan,Indonesia,Asia
Yaelle Hoyaux,France,Europe
Marie Batomene,France,Europe
Martina Repiska,Slovakia,Europe
Jordan Hart,Wales,Europe
Ksenia Polikarpova,Israel,Europe
Tereza Švábíková,Czech Republic,Europe
Fitriani Fitriani,Indonesia,Asia
Rachael Darragh,Ireland,Europe
Amalie Schulz,Denmark,Europe
Hristomira Popovska,Bulgaria,Europe
Katerina Tomalova,Czech Republic,Europe
Soniia Cheah,Malaysia,Asia
Linda Zetchiri,Bulgaria,Europe
Soraya De Visch Eijbergen,Netherlands,Europe
Kate Frost,Ireland,Europe
Clara Lassaux,Belgium,Europe
Natalia Perminova,Russia,Europe
Irina Amalie Andersen,Denmark,Europe
Sabrina Jaquet,Switzerland,Europe
Anna Mikhalkova,Ukraine,Europe
Wiktoria Dabczynska,Poland,Europe
Anne Fuglsang,Denmark,Europe
Helis Pajuste,Estonia,Europe
Miranda Wilson,Germany,Europe
Katsiaryna Zablotskaya,Israel,Europe
Lyanny Alessandra Mainaky,Indonesia,Asia
Emilie Hamang,Norway,Europe
Isabel Zhong,U.S.A.,Pan America
Kate Foo Kune,Mauritius,Africa
Airi Mikkela,Finland,Europe
Ann-Kathrin Spöri,Germany,Europe
Bing Jiao He,China,Asia
Chloe Birch,England,Europe
Fabienne Deprez,Germany,Europe
Ga Eun Kim,South Korea,Asia
Ji Hyun Sung,South Korea,Asia
Jia Min Yeo,Singapore,Asia
Jin Wei Goh,Malaysia,Asia
Marta Gonzalez,Spain,Europe
Ngan Yi Cheung,Hong Kong,Asia
Nitchaon Jindapol,Thailand,Asia
Paula Molins,Spain,Europe
Phittayaporn Chaiwan,Thailand,Asia
Porntip Buranaprasertsuk,Thailand,Asia
Pui Yin Yip,Hong Kong,Asia
Se Young An,South Korea,Asia
Thuzar Thet Htar,Myanmar,Asia
Tzu Ying Tai,Taiwan,Asia
V. Sindhu Pusarla,India,Asia
Xuefei Qi,France,Europe
Yan Yan Cai,China,Asia
Yi Man Zhang,China,Asia
Ying Li Chiang,Taiwan,Asia
Yu Fei Chen,China,Asia
Yu Jin Sim,South Korea,Asia
Yu Po Pai,Taiwan,Asia
Yue Han,China,Asia
Zhi Yi Wang,China,Asia