player_name,club,position,assists,corner_taken,offsides,dribbles,total_attempts,on_target,off_target,blocked,balls_recoverd,tackles_won,tackles_lost,clearance_attempted,fouls_committed,fouls_suffered,red,yellow,pass_attempted,pass_completed,cross_attempted,cross_complted,freekicks_taken,match_played,saved,conceded,saved_penalties,cleansheets,punches made,goals,goals_right_foot,goals_left_foot,goals_headers,goals_others,goals_inside_area,goals_outside_areas,penalties,minutes_played,match_played,distance_covered
Mazraoui,Ajax,Defender,2,0,0,13,9,3,3,3,40,10,6,9,9,8,1,0,385,338,19,7,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,661,8,81.5
Blind,Ajax,Defender,1,0,1,8,4,2,1,1,32,4,7,8,5,0,1,0,439,368,15,8,17,8,0,0,0,0,0,1,0,1,0,0,0,1,0,572,8,70.9
Martínez,Ajax,Defender,1,0,0,3,6,2,4,0,53,2,8,19,7,7,1,0,674,633,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,720,8,83.3
Tagliafico,Ajax,Defender,1,0,0,1,1,0,1,0,10,3,1,1,1,5,0,0,69,57,6,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,139,3,16.6
Schuurs,Ajax,Defender,1,0,0,0,2,0,2,0,13,2,3,2,2,0,1,0,111,99,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,146,3,14.4
Rensch,Ajax,Defender,0,0,0,0,0,0,0,0,8,2,3,1,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,71,5,13.8
Antony,Ajax,Forward,5,3,4,28,26,10,9,7,25,3,4,2,5,9,1,0,322,262,27,5,2,7,0,0,0,0,0,2,0,2,0,0,2,0,0,577,7,65.1
Tadić,Ajax,Forward,2,5,5,13,12,3,4,5,12,0,2,1,11,9,0,0,303,231,44,19,8,7,0,0,0,0,0,2,1,1,0,0,2,0,0,630,7,78.9
Berghuis,Ajax,Forward,1,15,2,3,16,5,6,5,14,2,4,3,3,1,1,0,277,229,28,9,2,8,0,0,0,0,0,3,0,3,0,0,3,0,0,628,8,79.8
Haller,Ajax,Forward,1,0,3,9,24,15,8,1,10,2,6,5,17,11,1,0,162,134,0,0,0,8,0,0,0,0,0,11,3,4,3,1,11,0,1,668,8,82.2
Neres,Ajax,Forward,0,0,0,0,6,3,1,2,3,0,0,0,3,0,0,0,104,91,7,4,0,5,0,0,0,0,0,1,0,1,0,0,1,0,0,203,5,24
Daramy,Ajax,Forward,0,0,0,0,4,1,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,2,6.4
Brobbey,Ajax,Forward,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Onana,Ajax,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,49,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,180,2,8.4
Pasveer,Ajax,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,200,0,0,5,0,13,6,0,2,2,0,0,0,0,0,0,0,0,540,6,32.7
Gravenberch,Ajax,Midfielder,1,15,1,18,9,5,2,2,30,3,1,10,17,11,1,0,386,342,9,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,703,8,89.1
Klaassen,Ajax,Midfielder,1,0,0,0,1,1,0,0,10,1,2,2,5,2,0,0,108,94,2,1,0,7,0,0,0,0,0,1,1,0,0,0,1,0,0,232,7,33.6
Álvarez,Ajax,Midfielder,0,0,0,0,7,2,4,1,29,10,9,7,17,6,4,0,363,340,1,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,558,7,73
J. Timber,Ajax,Midfielder,0,0,0,0,2,0,2,0,35,2,4,12,10,6,3,0,497,474,1,0,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,570,8,64.9
Kudus,Ajax,Midfielder,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2,3.5
Taylor,Ajax,Midfielder,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,38,3,6.6
Mæhle,Atalanta,Defender,1,0,1,11,3,0,2,1,21,3,1,4,3,7,0,0,217,184,8,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,435,5,56.4
Palomino,Atalanta,Defender,1,0,1,0,3,1,1,1,41,3,3,14,5,0,1,0,245,207,0,0,12,5,0,0,0,0,0,1,0,1,0,0,1,0,0,450,5,50.5
Zappacosta,Atalanta,Defender,1,0,0,12,7,1,4,2,10,0,4,3,6,11,1,0,188,162,12,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,405,6,51
Tolói,Atalanta,Defender,0,0,0,0,4,1,3,0,34,5,1,6,3,1,0,0,231,189,10,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,360,4,45.2
Demiral,Atalanta,Defender,0,0,0,0,2,2,0,0,31,1,2,21,4,2,1,0,176,162,0,0,9,6,0,0,0,0,0,1,0,0,1,0,1,0,0,370,6,42.2
Pezzella,Atalanta,Defender,0,0,0,0,2,1,1,0,2,0,0,3,1,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,56,3,8.1
Djimsiti,Atalanta,Defender,0,0,0,0,0,0,0,0,31,4,1,8,3,1,0,0,191,160,1,1,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,260,5,31.5
Lovato,Atalanta,Defender,0,0,0,0,0,0,0,0,5,0,0,3,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,45,1,5.3
Hateboer,Atalanta,Defender,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,33,29,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,1,11.8
Zapata,Atalanta,Forward,3,0,7,10,22,8,7,7,2,1,1,3,7,6,1,0,130,92,5,1,0,6,0,0,0,0,0,3,2,1,0,0,3,0,0,464,6,50.1
Al. Miranchuk,Atalanta,Forward,1,0,0,2,0,0,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,33,2,4.8
Muriel,Atalanta,Forward,0,0,0,0,8,4,2,2,0,0,0,0,2,3,1,0,59,48,5,0,2,5,0,0,0,0,0,1,1,0,0,0,0,1,0,130,5,16.9
Musso,Atalanta,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,120,0,0,11,0,21,13,0,1,1,0,0,0,0,0,0,0,0,540,6,32.7
Koopmeiners,Atalanta,Midfielder,1,8,0,1,4,0,1,3,7,1,3,3,3,3,0,0,135,106,12,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,210,5,28.9
Iličić,Atalanta,Midfielder,1,2,2,13,3,1,0,2,2,1,3,0,1,11,0,0,130,101,7,4,8,4,0,0,0,0,0,1,0,1,0,0,1,0,0,249,4,29.3
Freuler,Atalanta,Midfielder,1,0,0,6,2,2,0,0,30,6,4,8,6,11,0,0,360,307,3,1,11,6,0,0,0,0,0,1,1,0,0,0,1,0,0,526,6,71.6
Pašalić,Atalanta,Midfielder,1,0,0,2,3,1,2,0,7,1,0,2,2,1,1,0,71,57,1,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,0,220,5,30
Malinovskyi,Atalanta,Midfielder,0,0,0,0,11,4,3,4,4,2,4,2,6,9,0,0,143,114,31,13,6,5,0,0,0,0,0,1,0,1,0,0,0,1,0,301,5,38.5
Gosens,Atalanta,Midfielder,0,0,0,0,3,2,1,0,5,1,1,2,2,0,0,0,56,43,0,0,0,2,0,0,0,0,0,1,0,1,0,0,1,0,0,101,2,12.1
Pessina,Atalanta,Midfielder,0,0,0,0,2,2,0,0,11,1,0,1,2,3,0,0,100,78,3,1,1,4,0,0,0,0,0,1,0,1,0,0,1,0,0,211,4,29.4
De Roon,Atalanta,Midfielder,0,0,0,0,2,0,1,1,34,0,4,15,10,1,2,0,298,245,1,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,484,6,62.1
Renan Lodi,Atlético Madrid,Defender,2,1,5,9,4,2,1,1,23,6,15,8,14,6,0,0,164,128,20,5,5,10,0,0,0,0,0,1,0,0,1,0,1,0,0,478,10,61.7
Giménez,Atlético Madrid,Defender,0,0,0,0,5,0,4,1,35,2,2,23,4,3,1,0,211,175,0,0,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,585,7,63.3
Vrsaljko,Atlético Madrid,Defender,0,0,0,0,2,1,1,0,23,3,3,8,12,2,1,0,80,55,5,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,304,5,36.9
Hermoso,Atlético Madrid,Defender,0,0,0,0,2,0,1,1,28,1,1,23,9,1,1,0,165,127,3,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,425,6,47.7
Savić,Atlético Madrid,Defender,0,0,0,0,2,0,1,1,34,5,1,17,1,1,1,0,191,158,0,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,450,5,51.6
Felipe,Atlético Madrid,Defender,0,0,0,0,1,0,1,0,34,1,2,31,7,2,3,2,195,168,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,472,7,51.4
Reinildo,Atlético Madrid,Defender,0,0,0,0,0,0,0,0,76,6,7,20,15,15,2,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trippier,Atlético Madrid,Defender,0,0,0,0,0,0,0,0,7,3,0,1,1,4,0,0,95,70,5,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,220,3,27
Griezmann,Atlético Madrid,Forward,2,2,1,8,12,5,5,2,20,6,8,5,6,4,0,1,191,151,7,3,1,9,0,0,0,0,0,4,0,4,0,0,4,0,0,518,9,64.3
João Félix,Atlético Madrid,Forward,1,1,3,21,12,3,7,2,5,1,5,7,4,13,2,0,160,131,2,1,0,8,0,0,0,0,0,1,0,0,1,0,1,0,0,573,8,68.5
Correa,Atlético Madrid,Forward,0,0,0,0,9,3,4,2,12,3,2,0,10,8,2,0,139,107,7,2,1,10,0,0,0,0,0,1,1,0,0,0,1,0,0,401,10,49.6
Luis Suárez,Atlético Madrid,Forward,0,0,0,0,8,2,5,1,1,0,0,2,3,4,2,0,84,57,3,0,2,7,0,0,0,0,0,1,1,0,0,0,1,0,1,347,7,38.7
Carrasco,Atlético Madrid,Forward,0,0,0,0,6,2,1,3,8,0,1,8,1,7,0,1,148,117,14,3,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,472,7,60.1
Matheus Cunha,Atlético Madrid,Forward,0,0,0,0,4,0,2,2,2,0,2,1,6,3,0,0,19,17,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,142,5,18.3
Oblak,Atlético Madrid,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,158,0,0,31,0,26,10,0,3,2,0,0,0,0,0,0,0,0,900,10,52.7
Lemar,Atlético Madrid,Midfielder,1,7,0,7,4,3,0,1,14,3,1,4,3,3,0,0,171,133,14,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,377,8,48.9
Koke,Atlético Madrid,Midfielder,1,4,0,2,3,0,2,1,30,8,3,7,7,11,1,0,308,252,3,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,665,9,91.2
De Paul,Atlético Madrid,Midfielder,0,0,0,0,13,4,6,3,25,1,5,9,12,13,2,0,293,228,17,5,19,9,0,0,0,0,0,1,1,0,0,0,1,0,0,577,9,74.5
Kondogbia,Atlético Madrid,Midfielder,0,0,0,0,6,1,4,1,40,6,9,7,5,11,2,0,242,209,1,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,578,9,71.3
Marcos Llorente,Atlético Madrid,Midfielder,0,0,0,0,2,1,1,0,37,0,6,8,13,10,3,0,249,212,10,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,700,9,83.6
Herrera,Atlético Madrid,Midfielder,0,0,0,0,1,0,1,0,20,1,3,1,6,2,2,0,121,102,6,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,226,4,30.1
Javi Serrano,Atlético Madrid,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,2.4
Jordi Alba,Barcelona,Defender,1,0,1,0,3,2,1,0,22,1,3,7,4,2,0,0,301,251,30,9,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,375,5,45.8
Lenglet,Barcelona,Defender,0,0,0,0,4,1,2,1,17,2,4,2,3,2,1,0,304,274,1,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,345,4,40.4
Dest,Barcelona,Defender,0,0,0,0,3,1,1,1,11,3,0,0,3,3,1,0,109,95,8,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,230,4,30.2
Ronald Araújo,Barcelona,Defender,0,0,0,0,3,0,3,0,19,6,2,9,1,5,1,0,192,167,3,1,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,367,5,36.4
Piqué,Barcelona,Defender,0,0,0,0,2,1,1,0,33,1,7,13,8,3,2,0,288,269,0,0,2,5,0,0,0,0,0,1,1,0,0,0,1,0,0,393,5,44
Eric García,Barcelona,Defender,0,0,0,0,2,0,1,1,14,1,2,4,6,1,3,1,203,197,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,247,4,29.7
Balde,Barcelona,Defender,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,3.7
Mingueza,Barcelona,Defender,0,0,0,0,0,0,0,0,11,1,1,0,7,1,0,0,140,119,11,2,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,219,5,27.2
L. de Jong,Barcelona,Forward,0,0,0,0,6,1,5,0,1,0,0,0,1,1,0,0,35,29,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,179,3,22.3
Depay,Barcelona,Forward,0,0,0,0,6,0,1,5,2,2,2,0,3,6,0,0,254,203,40,15,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,525,6,64.4
Coutinho,Barcelona,Forward,0,0,0,0,4,1,2,1,1,0,0,0,1,4,0,0,66,52,3,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,109,4,14.3
Dembélé,Barcelona,Forward,0,0,0,0,4,1,2,1,2,0,1,0,1,2,0,0,57,41,10,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,122,3,14.8
Fati,Barcelona,Forward,0,0,0,0,4,1,1,2,2,1,0,0,6,2,0,0,74,64,2,1,1,3,0,0,0,0,0,1,1,0,0,0,1,0,0,154,3,19.7
Agüero,Barcelona,Forward,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,1.9
Ter Stegen,Barcelona,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,188,0,0,12,0,16,9,0,3,2,0,0,0,0,0,0,0,0,540,6,29
Gavi,Barcelona,Midfielder,0,0,0,0,4,0,3,1,20,4,5,2,16,7,2,0,164,153,3,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,398,6,54.1
F. de Jong,Barcelona,Midfielder,0,0,0,0,3,1,1,1,25,3,7,3,4,7,1,0,346,312,1,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,523,6,69
Nico González,Barcelona,Midfielder,0,0,0,0,3,0,0,3,12,3,3,1,6,3,1,0,143,129,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,247,4,33.6
Demir,Barcelona,Midfielder,0,0,0,0,2,1,1,0,1,0,0,0,1,1,0,0,47,39,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,101,3,12.8
Sergio Busquets,Barcelona,Midfielder,0,0,0,0,2,0,1,1,29,9,10,3,9,14,1,0,382,340,0,0,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,487,6,63.9
Sergi Roberto,Barcelona,Midfielder,0,0,0,0,2,0,1,1,4,1,1,3,0,0,0,0,77,62,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,3,22
Pedri,Barcelona,Midfielder,0,0,0,0,1,0,1,0,8,0,2,0,2,1,0,0,103,90,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,158,2,20.7
Ricard Puig,Barcelona,Midfielder,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,2.4
Pavard,Bayern Munich,Defender,1,0,2,0,10,2,7,1,55,7,5,17,9,4,0,0,676,613,12,4,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,764,10,96.7
Stanišić,Bayern Munich,Defender,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2,3.6
L. Hernández,Bayern Munich,Defender,0,0,0,0,6,1,4,1,49,6,3,15,11,6,2,0,543,496,8,3,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,572,8,69.4
Süle,Bayern Munich,Defender,0,0,0,0,3,0,3,0,40,1,2,12,4,2,0,0,429,413,2,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,515,7,61.4
Upamecano,Bayern Munich,Defender,0,0,0,0,2,0,1,1,46,1,3,16,10,5,3,0,562,519,2,0,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,660,8,82.3
Sarr,Bayern Munich,Defender,0,0,0,0,2,0,1,1,3,1,0,1,3,3,1,0,72,62,4,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,125,5,17.3
Richards,Bayern Munich,Defender,0,0,0,0,0,0,0,0,9,2,6,1,3,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,52,4,8.5
Marc Roca,Bayern Munich,Defender,0,0,0,0,0,0,0,0,6,0,1,1,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,78,4,11.6
Müller,Bayern Munich,Forward,3,10,8,2,14,8,3,3,18,3,5,2,11,3,0,0,366,283,25,7,1,10,0,0,0,0,0,4,1,2,1,0,3,1,0,778,10,98.5
Coman,Bayern Munich,Forward,3,4,4,59,20,6,10,4,14,0,2,4,6,16,1,0,329,271,42,13,0,9,0,0,0,0,0,2,1,1,0,0,2,0,0,632,9,76.3
Lewandowski,Bayern Munich,Forward,3,0,7,1,31,19,8,4,7,0,4,0,11,13,1,0,206,163,10,1,1,10,0,0,0,0,0,13,8,3,1,1,13,0,3,876,10,99.7
Gnabry,Bayern Munich,Forward,2,3,0,12,18,8,6,4,14,1,1,0,3,1,0,0,231,194,10,2,0,8,0,0,0,0,0,3,2,0,0,0,3,0,0,391,8,46.7
Neuer,Bayern Munich,Goalkeeper,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,352,318,0,0,8,0,14,6,0,4,1,0,0,0,0,0,0,0,0,810,9,51.2
Ulreich,Bayern Munich,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,31,0,0,1,0,4,1,0,0,2,0,0,0,0,0,0,0,0,90,1,6.2
Sané,Bayern Munich,Midfielder,6,3,3,32,33,13,12,8,23,0,1,0,2,5,0,0,398,346,19,5,8,10,0,0,0,0,0,6,1,5,0,0,3,3,0,798,10,94
Davies,Bayern Munich,Midfielder,2,0,0,18,7,2,3,2,24,2,2,4,7,4,0,0,278,236,15,4,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,477,7,61.4
Musiala,Bayern Munich,Midfielder,1,0,1,20,10,3,2,5,17,1,1,1,5,5,0,0,168,141,2,0,0,8,0,0,0,0,0,1,0,1,0,0,1,0,0,448,8,59
Tolisso,Bayern Munich,Midfielder,1,0,0,0,4,2,2,0,15,2,1,2,5,3,0,0,197,178,2,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,234,4,31.3
Goretzka,Bayern Munich,Midfielder,0,0,0,0,16,3,7,6,35,5,3,6,7,4,0,0,338,307,3,1,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,466,6,59.3
Kimmich,Bayern Munich,Midfielder,0,0,0,0,8,2,2,4,41,6,9,3,3,17,1,0,688,616,48,17,31,8,0,0,0,0,0,0,0,0,0,0,0,0,0,702,8,96.4
Sabitzer,Bayern Munich,Midfielder,0,0,0,0,5,0,4,1,7,0,1,0,3,0,1,0,83,72,5,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,133,5,19.6
Choupo-Moting,Bayern Munich,Midfielder,0,0,0,0,3,1,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,1,0,0,49,4,6.7
Nianzou,Bayern Munich,Midfielder,0,0,0,0,0,0,0,0,16,2,2,1,6,2,1,0,199,192,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,212,4,25.4
Tillman,Bayern Munich,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,3.6
Grimaldo,Benfica,Defender,3,11,1,10,3,1,1,1,34,6,9,24,5,9,2,0,319,257,34,14,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,863,10,107.7
Vertonghen,Benfica,Defender,1,0,0,3,7,2,3,2,51,6,3,51,5,4,0,0,424,360,1,0,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,900,10,97.9
Otamendi,Benfica,Defender,0,0,0,0,4,1,3,0,63,17,11,48,17,11,2,0,380,328,1,0,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,810,9,91.2
Gilberto,Benfica,Defender,0,0,0,0,3,1,0,2,48,8,9,17,16,13,1,0,291,232,13,4,9,9,0,0,0,0,0,1,1,0,0,0,1,0,0,715,9,85.7
Verissimo,Benfica,Defender,0,0,0,0,2,0,2,0,23,1,1,11,2,1,1,0,111,93,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,270,3,30.2
Morato,Benfica,Defender,0,0,0,0,1,1,0,0,10,1,1,5,1,0,0,0,134,121,0,0,2,2,0,0,0,0,0,1,0,0,1,0,1,0,0,180,2,19.6
André Almeida,Benfica,Defender,0,0,0,0,0,0,0,0,15,2,4,8,2,5,0,0,103,82,3,1,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,236,5,29.6
Rafa Silva,Benfica,Forward,1,0,3,27,9,1,4,4,21,6,6,1,8,14,2,0,187,145,8,3,2,9,0,0,0,0,0,1,1,0,0,0,1,0,0,704,9,85.7
Gonçalo Ramos,Benfica,Forward,1,0,0,4,10,2,4,4,14,0,0,2,8,6,2,0,101,76,0,0,1,7,0,0,0,0,0,1,1,0,0,0,1,0,0,369,7,52.1
Yaremchuk,Benfica,Forward,0,0,0,0,15,9,5,1,2,2,3,2,2,13,2,0,103,71,1,0,0,10,0,0,0,0,0,3,0,2,1,0,3,0,0,514,10,66.5
