player_name,club,position,assists,corner_taken,offsides,dribbles,total_attempts,on_target,off_target,blocked,balls_recoverd,tackles_won,tackles_lost,clearance_attempted,fouls_committed,fouls_suffered,red,yellow,pass_attempted,pass_completed,cross_attempted,cross_complted,freekicks_taken,match_played,saved,conceded,saved_penalties,cleansheets,punches made,goals,goals_right_foot,goals_left_foot,goals_headers,goals_others,goals_inside_area,goals_outside_areas,penalties,minutes_played,match_played,distance_covered
Pepe,Porto,Defender,0,0,0,0,2,1,1,0,30,2,2,17,3,6,1,0,190,163,2,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,349,5,39.8
Mbemba,Porto,Defender,0,0,0,0,2,0,1,1,31,1,3,19,3,4,2,1,215,192,2,2,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,450,5,46.5
Zaidu,Porto,Defender,0,0,0,0,1,0,1,0,26,4,3,14,4,6,1,0,152,112,8,2,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,389,6,45.9
Wendell,Porto,Defender,0,0,0,0,1,0,1,0,4,2,4,2,7,1,1,1,52,42,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,131,4,16
Fábio Cardoso,Porto,Defender,0,0,0,0,1,0,1,0,3,0,0,9,0,0,0,0,39,36,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,2,18.7
Marcano,Porto,Defender,0,0,0,0,0,0,0,0,6,0,0,14,0,0,0,0,53,36,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,2,14.8
Taremi,Porto,Forward,1,1,2,4,17,3,10,4,12,0,2,7,9,6,1,0,108,75,1,0,0,6,0,0,0,0,0,1,0,0,1,0,1,0,0,494,6,60.6
Luis Díaz,Porto,Forward,0,0,0,0,29,11,7,11,0,0,0,0,16,10,1,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Evanilson,Porto,Forward,0,0,0,0,4,1,2,1,4,2,4,3,9,15,0,0,72,58,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,313,4,34.9
Toni Martínez,Porto,Forward,0,0,0,0,1,0,0,1,1,0,1,0,2,3,0,0,20,16,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,144,6,19.6
Francisco Conceição,Porto,Forward,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,37,2,5.4
João Mário,Porto,Forward,0,0,0,0,0,0,0,0,21,0,1,6,1,4,0,0,126,95,9,1,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,351,4,39.3
Corona,Porto,Forward,0,0,0,0,0,0,0,0,9,0,4,5,3,4,1,0,76,55,7,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,212,4,28
Pepê,Porto,Forward,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,3,5.7
Diogo Costa,Porto,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,173,0,0,33,0,18,11,0,2,2,0,0,0,0,0,0,0,0,540,6,31.7
Grujić,Porto,Midfielder,1,0,0,3,7,6,1,0,16,3,5,4,9,4,1,0,131,110,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,320,6,40.9
Fábio Vieira,Porto,Midfielder,1,0,0,3,1,1,0,0,2,0,1,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,85,2,11
Otávio,Porto,Midfielder,0,0,0,0,6,0,4,2,19,7,6,5,12,8,1,0,197,149,16,9,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,450,6,53.8
Vitinha,Porto,Midfielder,0,0,0,0,4,1,0,3,12,0,4,1,3,0,2,0,142,127,11,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,218,6,31.1
Uribe,Porto,Midfielder,0,0,0,0,3,0,2,1,28,4,8,1,6,1,3,0,112,96,1,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,289,4,36.8
Sérgio Oliveira,Porto,Midfielder,0,0,0,0,2,1,1,0,14,2,5,6,5,1,1,0,127,96,20,9,13,6,0,0,0,0,0,1,1,0,0,0,1,0,1,300,6,39.7
Bruno Costa,Porto,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,2
Mendy,Real Madrid,Defender,2,0,0,8,2,0,2,0,36,5,1,15,7,7,3,0,413,376,12,3,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,867,10,96.3
Carvajal,Real Madrid,Defender,1,0,1,9,5,2,3,0,50,6,6,30,15,6,3,0,576,503,23,8,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,959,11,112.8
Éder Militão,Real Madrid,Defender,0,0,0,0,9,4,5,0,76,6,13,32,17,16,4,0,643,563,2,0,17,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1076,12,110.4
Alaba,Real Madrid,Defender,0,0,0,0,5,1,1,3,49,12,6,28,9,1,1,0,657,606,17,2,21,12,0,0,0,0,0,1,0,1,0,0,0,1,0,1040,12,112.3
Marcelo,Real Madrid,Defender,0,0,0,0,2,0,1,1,4,0,0,3,1,0,0,0,63,55,3,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,93,3,10.7
Nacho,Real Madrid,Defender,0,0,0,0,1,0,1,0,27,4,6,14,7,7,2,0,304,283,6,1,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,574,9,61.9
Miguel Gutiérrez,Real Madrid,Defender,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,1,7.7
Vallejo,Real Madrid,Defender,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,1.5
Vinícius Júnior,Real Madrid,Forward,6,3,4,83,27,8,10,9,29,3,8,0,13,24,1,0,451,377,19,6,0,13,0,0,0,0,0,4,3,1,0,0,4,0,0,1199,13,133.0
Asensio,Real Madrid,Forward,2,5,0,1,5,3,0,2,3,0,1,1,2,0,0,0,89,75,4,1,1,8,0,0,0,0,0,1,0,1,0,0,0,1,0,207,8,28.4
Rodrygo,Real Madrid,Forward,2,1,1,20,23,10,7,6,14,1,1,3,5,11,1,0,209,183,13,5,3,11,0,0,0,0,0,5,2,2,1,0,5,0,0,505,11,65.7
Benzema,Real Madrid,Forward,1,2,9,18,45,23,13,9,6,1,0,10,2,4,1,0,523,433,10,2,4,12,0,0,0,0,0,15,11,1,3,0,13,2,3,1106,12,121.5
Jović,Real Madrid,Forward,0,0,0,0,4,1,2,1,1,0,0,0,1,3,1,0,40,36,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,113,3,12.9
E. Hazard,Real Madrid,Forward,0,0,0,0,3,3,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,84,3,10.8
Mariano Díaz,Real Madrid,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,1.6
Bale,Real Madrid,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,2.2
Courtois,Real Madrid,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,365,0,0,27,0,61,14,1,5,4,0,0,0,0,0,0,0,0,1230,13,64.2
Modrić,Real Madrid,Midfielder,4,10,0,8,14,5,3,6,39,3,6,4,3,8,1,0,799,723,12,3,26,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1077,13,124.5
Valverde,Real Madrid,Midfielder,1,0,3,10,9,0,4,5,29,7,6,10,4,5,2,0,395,336,15,3,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,804,11,96.7
Camavinga,Real Madrid,Midfielder,1,0,1,2,2,0,2,0,19,9,8,6,5,10,1,0,179,158,1,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,296,10,40.2
Lucas Vázquez,Real Madrid,Midfielder,1,0,0,6,0,0,0,0,13,0,2,6,4,8,1,0,239,207,12,3,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,349,8,47.4
Kroos,Real Madrid,Midfielder,0,0,0,0,12,7,1,4,37,5,6,4,7,18,0,0,814,752,34,7,44,12,0,0,0,0,0,2,1,1,0,0,0,2,0,902,12,116.5
Casemiro,Real Madrid,Midfielder,0,0,0,0,10,2,6,2,76,13,18,19,17,18,3,0,538,482,4,1,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,914,11,107.6
Ceballos,Real Madrid,Midfielder,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,5,7.8
Blanco,Real Madrid,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1.3
Kristensen,Red Bull Salzburg,Defender,1,0,2,12,10,2,5,3,36,8,10,27,14,4,1,0,282,191,12,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,720,8,85.5
Bernardo,Red Bull Salzburg,Defender,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2,4.2
Wöber,Red Bull Salzburg,Defender,0,0,0,0,8,2,4,2,39,6,8,36,7,3,0,0,314,255,2,0,12,7,0,0,0,0,0,1,0,1,0,0,0,1,0,573,7,66.5
Ulmer,Red Bull Salzburg,Defender,0,0,0,0,5,2,1,2,41,2,4,20,13,2,2,0,277,187,16,0,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,716,8,84.2
Solet,Red Bull Salzburg,Defender,0,0,0,0,2,2,0,0,36,0,1,18,4,0,0,0,142,123,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,328,5,38.9
Onguéné,Red Bull Salzburg,Defender,0,0,0,0,0,0,0,0,33,3,1,22,5,5,1,0,242,213,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,437,5,48.3
Piątkowski,Red Bull Salzburg,Defender,0,0,0,0,0,0,0,0,3,0,0,3,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,84,2,9.8
Guindo,Red Bull Salzburg,Defender,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1.2
Adeyemi,Red Bull Salzburg,Forward,1,0,0,23,16,10,3,3,8,1,3,0,9,18,2,0,90,49,7,2,1,8,0,0,0,0,0,3,0,3,0,0,3,0,2,607,8,69.2
Šeško,Red Bull Salzburg,Forward,0,0,0,0,6,3,3,0,6,0,0,1,4,0,0,0,58,40,1,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,234,6,32.1
Adamu,Red Bull Salzburg,Forward,0,0,0,0,4,2,0,2,6,2,6,0,10,2,0,0,59,32,1,0,0,8,0,0,0,0,0,1,1,0,0,0,1,0,0,231,8,32.6
Šimić,Red Bull Salzburg,Forward,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1.3
Köhn,Red Bull Salzburg,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,156,0,0,25,0,16,14,0,1,3,0,0,0,0,0,0,0,0,720,8,43.8
Aaronson,Red Bull Salzburg,Midfielder,2,4,5,9,9,3,2,4,17,0,4,3,3,13,0,0,239,181,18,5,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,715,8,103.5
Seiwald,Red Bull Salzburg,Midfielder,1,18,1,5,4,3,0,1,44,6,12,9,19,3,2,0,258,190,25,5,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,649,8,85.3
Sučić,Red Bull Salzburg,Midfielder,0,0,0,0,12,2,5,5,22,2,0,3,4,2,0,0,194,153,14,3,4,8,0,0,0,0,0,1,0,1,0,0,1,0,1,516,8,65.4
Okafor,Red Bull Salzburg,Midfielder,0,0,0,0,7,5,1,1,3,0,5,0,5,2,1,0,80,51,4,0,0,6,0,0,0,0,0,3,3,0,0,0,3,0,0,345,6,40
Camara,Red Bull Salzburg,Midfielder,0,0,0,0,3,0,3,0,41,7,7,4,14,23,2,0,369,325,1,0,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,672,8,80.9
Kjærgaard,Red Bull Salzburg,Midfielder,0,0,0,0,1,1,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,4,0,0,0,0,0,1,0,1,0,0,1,0,0,38,4,7.9
Capaldo,Red Bull Salzburg,Midfielder,0,0,0,0,1,0,0,1,28,5,9,5,15,8,3,0,112,78,8,2,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,281,7,36.9
Tijani,Red Bull Salzburg,Midfielder,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,3.1
Koundé,Sevilla,Defender,0,0,0,0,5,2,2,1,48,0,0,15,3,4,0,0,343,311,0,0,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,450,5,53.2
Diego Carlos,Sevilla,Defender,0,0,0,0,4,1,3,0,41,1,2,20,1,3,2,0,414,374,0,0,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,539,6,58.7
Jesús Navas,Sevilla,Defender,0,0,0,0,2,1,0,1,15,0,0,5,3,4,1,0,249,209,19,6,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,332,4,40
Montiel,Sevilla,Defender,0,0,0,0,1,1,0,0,12,3,5,1,1,2,1,0,123,103,11,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,186,4,24.9
Acuña,Sevilla,Defender,0,0,0,0,0,0,0,0,19,6,2,4,12,6,0,0,275,214,30,12,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,379,5,43.2
Augustinsson,Sevilla,Defender,0,0,0,0,0,0,0,0,5,0,2,0,2,3,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,80,3,11.1
Rekik,Sevilla,Defender,0,0,0,0,0,0,0,0,5,0,1,0,3,3,1,0,93,86,2,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,125,4,15.1
Rafa Mir,Sevilla,Forward,1,0,0,1,10,4,5,1,3,0,0,3,3,1,1,0,46,29,2,1,0,6,0,0,0,0,0,1,1,0,0,0,1,0,0,271,6,36.4
Suso,Sevilla,Forward,0,0,0,0,8,2,5,1,4,0,1,0,5,6,1,0,99,81,17,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,228,4,25.2
Gómez,Sevilla,Forward,0,0,0,0,5,1,1,3,8,0,1,1,1,5,0,0,176,148,15,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,322,5,36.7
Munir,Sevilla,Forward,0,0,0,0,5,0,2,3,1,0,1,0,3,6,0,0,49,41,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,204,4,26.4
En-Nesyri,Sevilla,Forward,0,0,0,0,3,0,2,1,0,0,0,0,5,3,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,83,2,10.2
Iván Romero,Sevilla,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,2.7
Bounou,Sevilla,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,185,152,1,0,12,6,14,5,0,2,1,0,0,0,0,0,0,0,0,540,6,37.2
Rakitić,Sevilla,Midfielder,1,7,0,0,7,3,2,2,11,1,4,1,6,3,1,0,148,124,14,3,14,5,0,0,0,0,0,2,2,0,0,0,2,0,2,276,5,36.4
Ocampos,Sevilla,Midfielder,1,1,1,16,12,3,7,2,9,0,1,2,4,18,2,0,165,133,19,4,1,6,0,0,0,0,0,1,1,0,0,0,1,0,0,463,6,50.6
Lamela,Sevilla,Midfielder,0,0,0,0,3,2,1,0,7,2,4,1,4,6,1,0,54,46,5,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,119,4,17.6
Jordán,Sevilla,Midfielder,0,0,0,0,3,2,0,1,18,2,4,2,10,4,2,1,221,203,4,2,9,6,0,0,0,0,0,1,0,0,1,0,1,0,0,327,6,43.3
Óliver Torres,Sevilla,Midfielder,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,122,105,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,4,25.8
Óscar Rodríguez,Sevilla,Midfielder,0,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,3.8
Delaney,Sevilla,Midfielder,0,0,0,0,1,0,0,1,9,2,2,3,4,2,2,0,76,61,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,200,4,28.1
Fernando,Sevilla,Midfielder,0,0,0,0,0,0,0,0,51,1,2,6,6,6,1,0,293,253,1,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,540,6,66.6
Kryvtsov,Shakhtar Donetsk,Defender,1,0,0,0,0,0,0,0,9,0,0,11,1,0,0,0,167,153,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,192,3,23.5
Dodô,Shakhtar Donetsk,Defender,0,0,0,0,7,2,4,1,37,6,4,8,5,8,0,0,289,256,10,1,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,540,6,64.5
Marlon,Shakhtar Donetsk,Defender,0,0,0,0,3,0,3,0,21,1,2,15,6,0,0,0,424,402,0,0,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,450,5,48.8
Ismaily,Shakhtar Donetsk,Defender,0,0,0,0,3,0,3,0,19,1,0,13,1,4,0,0,184,159,4,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,355,5,44.8
Matviyenko,Shakhtar Donetsk,Defender,0,0,0,0,2,0,2,0,27,1,1,9,2,3,0,0,350,328,2,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,360,4,43
Korniienko,Shakhtar Donetsk,Defender,0,0,0,0,1,0,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,2,11.2
Bondar,Shakhtar Donetsk,Defender,0,0,0,0,1,0,1,0,9,0,0,2,1,0,0,0,105,99,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,90,1,10.2
Vitão,Shakhtar Donetsk,Defender,0,0,0,0,0,0,0,0,3,0,1,10,1,0,1,0,73,68,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,90,1,9.4
Tetê,Shakhtar Donetsk,Forward,0,0,0,0,9,2,4,3,6,0,1,0,6,10,0,0,129,110,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,373,6,44.5
Traoré,Shakhtar Donetsk,Forward,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,22,16,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,101,2,10.5
Pyatov,Shakhtar Donetsk,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,75,0,0,3,0,5,2,0,2,4,0,0,0,0,0,0,0,0,266,3,14.2
Trubin,Shakhtar Donetsk,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,78,0,0,5,0,18,9,0,0,0,0,0,0,0,0,0,0,0,270,3,15.5
Shevchenko,Shakhtar Donetsk,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0.5
Alan Patrick,Shakhtar Donetsk,Midfielder,1,4,0,5,6,1,1,4,10,0,2,1,6,6,0,0,153,127,4,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,268,4,37.1
Fernando,Shakhtar Donetsk,Midfielder,0,0,0,0,12,5,4,3,6,0,2,1,6,3,1,0,77,63,1,0,0,5,0,0,0,0,0,2,2,0,0,0,2,0,0,350,5,34.8
Pedrinho,Shakhtar Donetsk,Midfielder,0,0,0,0,10,2,4,4,4,0,2,0,5,3,0,0,170,150,4,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,343,4,40.9
Solomon,Shakhtar Donetsk,Midfielder,0,0,0,0,7,1,4,2,6,0,0,0,2,2,0,0,136,123,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,322,5,42.3
Maycon,Shakhtar Donetsk,Midfielder,0,0,0,0,5,0,2,3,18,1,1,3,5,1,0,0,395,373,12,7,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,473,6,62.9
Mudryk,Shakhtar Donetsk,Midfielder,0,0,0,0,4,4,0,0,7,1,2,3,3,4,1,0,69,54,11,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,179,6,24.2
Marlos,Shakhtar Donetsk,Midfielder,0,0,0,0,3,2,1,0,4,1,0,1,0,0,0,0,126,110,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,6,25.4
Sudakov,Shakhtar Donetsk,Midfielder,0,0,0,0,3,1,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,56,2,8.3
Bondarenko,Shakhtar Donetsk,Midfielder,0,0,0,0,2,0,2,0,2,0,2,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,84,2,11.8
Stepanenko,Shakhtar Donetsk,Midfielder,0,0,0,0,1,0,1,0,8,1,3,3,7,0,0,0,146,137,1,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,225,4,30.6
Marcos Antônio,Shakhtar Donetsk,Midfielder,0,0,0,0,1,0,0,1,8,1,3,1,3,3,1,0,234,224,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,256,5,36.1
Dentinho,Shakhtar Donetsk,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1
Cristiano,Sheriff Tiraspol,Defender,3,0,1,7,3,1,2,0,18,3,5,18,4,3,1,0,159,117,21,9,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,540,6,63.2
Dulanto,Sheriff Tiraspol,Defender,0,0,0,0,3,0,3,0,32,3,8,39,5,1,3,0,195,162,0,0,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,540,6,53
Fernando Costanza,Sheriff Tiraspol,Defender,0,0,0,0,2,0,1,1,39,13,6,39,6,8,2,0,136,92,11,2,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,540,6,64.6
Julien,Sheriff Tiraspol,Defender,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,3,7.2
Arboleda,Sheriff Tiraspol,Defender,0,0,0,0,1,0,1,0,30,0,1,37,1,1,1,0,145,124,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,540,6,53.3
Radeljić,Sheriff Tiraspol,Defender,0,0,0,0,0,0,0,0,3,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,3,10.2
Cojocari,Sheriff Tiraspol,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5
Yakhshiboev,Sheriff Tiraspol,Forward,0,0,0,0,4,2,1,1,3,0,4,1,5,0,0,0,37,22,1,0,0,3,0,0,0,0,0,1,0,0,1,0,1,0,0,205,3,27.9
Yansané,Sheriff Tiraspol,Forward,0,0,0,0,3,2,1,0,5,0,0,1,1,2,0,0,37,31,0,0,0,3,0,0,0,0,0,1,0,0,1,0,1,0,0,156,3,21.6
Celeadnic,Sheriff Tiraspol,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,25,0,0,2,0,6,3,0,0,1,0,0,0,0,0,0,0,0,90,1,4.7
