player_name,club,position,assists,corner_taken,offsides,dribbles,total_attempts,on_target,off_target,blocked,balls_recoverd,tackles_won,tackles_lost,clearance_attempted,fouls_committed,fouls_suffered,red,yellow,pass_attempted,pass_completed,cross_attempted,cross_complted,freekicks_taken,match_played,saved,conceded,saved_penalties,cleansheets,punches made,goals,goals_right_foot,goals_left_foot,goals_headers,goals_others,goals_inside_area,goals_outside_areas,penalties,minutes_played,match_played,distance_covered
Athanasiadis,Sheriff Tiraspol,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,106,0,0,10,0,29,8,0,1,2,0,0,0,0,0,0,0,0,450,5,22.7
S. Thill,Sheriff Tiraspol,Midfielder,1,9,0,1,13,6,5,2,14,6,6,16,2,2,1,0,206,167,17,4,18,6,0,0,0,0,0,2,0,1,0,1,0,2,0,540,6,76.8
Traore,Sheriff Tiraspol,Midfielder,1,0,1,13,11,4,6,1,17,0,5,8,8,7,0,0,105,83,3,1,1,6,0,0,0,0,0,2,0,1,1,0,2,0,0,530,6,64.4
Castañeda,Sheriff Tiraspol,Midfielder,0,0,0,0,4,2,1,1,11,1,7,3,5,5,0,0,90,73,8,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,357,5,45.5
Bruno,Sheriff Tiraspol,Midfielder,0,0,0,0,3,1,1,1,10,2,0,6,7,5,0,0,82,63,6,3,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,312,6,38.5
Nikolov,Sheriff Tiraspol,Midfielder,0,0,0,0,3,1,1,1,5,2,0,0,4,3,0,0,27,24,0,0,0,5,0,0,0,0,0,1,1,0,0,0,1,0,0,97,5,14.6
Kolovos,Sheriff Tiraspol,Midfielder,0,0,0,0,2,0,0,2,10,0,1,0,1,8,1,0,88,66,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,405,6,49.3
Addo,Sheriff Tiraspol,Midfielder,0,0,0,0,1,0,1,0,27,7,19,10,14,4,3,0,137,118,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,491,6,59.7
Cojocaru,Sheriff Tiraspol,Midfielder,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2,3.6
Ricardo Esgaio,Sporting CP,Defender,2,0,0,1,2,0,1,1,17,3,4,5,7,3,1,0,171,146,3,1,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,380,8,48.8
Gonçalo Inácio,Sporting CP,Defender,1,0,0,2,1,0,1,0,28,3,1,16,3,2,1,0,271,246,0,0,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,561,7,60.7
Pedro Porro,Sporting CP,Defender,0,0,0,0,8,3,2,3,19,1,1,8,6,12,2,0,207,135,25,2,6,7,0,0,0,0,0,1,0,0,0,1,1,0,0,529,7,60.9
Coates,Sporting CP,Defender,0,0,0,0,7,2,4,1,28,2,4,29,1,3,1,0,240,211,0,0,10,6,0,0,0,0,0,2,0,0,2,0,2,0,0,540,6,50.9
Matheus Reis,Sporting CP,Defender,0,0,0,0,4,0,3,1,23,6,3,10,6,8,0,0,224,192,6,1,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,611,8,75.3
Feddal,Sporting CP,Defender,0,0,0,0,1,0,1,0,24,3,5,19,0,0,0,0,259,229,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,6,49.2
Flávio Nazinho,Sporting CP,Defender,0,0,0,0,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,4
Esteves,Sporting CP,Defender,0,0,0,0,1,0,0,1,2,0,1,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,1,8.4
Luís Neto,Sporting CP,Defender,0,0,0,0,0,0,0,0,25,7,6,13,0,0,0,0,220,202,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,6,38.6
Rúben Vinagre,Sporting CP,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,2,7.8
Paulinho,Sporting CP,Forward,1,0,5,8,16,8,7,1,12,0,3,4,5,14,2,0,139,105,3,0,0,8,0,0,0,0,0,3,0,3,0,0,1,2,0,582,8,68.2
Sarabia,Sporting CP,Forward,0,0,0,0,6,4,0,2,9,3,3,1,3,12,0,0,140,98,13,7,4,8,0,0,0,0,0,2,1,1,0,0,2,0,1,510,8,66.6
Tiago Tomás,Sporting CP,Forward,0,0,0,0,4,1,3,0,2,1,4,0,3,4,1,0,27,20,3,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,162,5,22.1
Nuno Santos,Sporting CP,Forward,0,0,0,0,2,1,1,0,0,0,0,0,1,2,0,0,72,49,9,1,1,7,0,0,0,0,0,1,0,1,0,0,1,0,0,218,7,28.9
Edwards,Sporting CP,Forward,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1,4
Jovane Cabral,Sporting CP,Forward,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,79,3,9.8
Slimani,Sporting CP,Forward,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,23,17,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,104,2,12.4
Rodrigo Ribeiro,Sporting CP,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.7
João Virginia,Sporting CP,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,28,0,0,1,0,3,4,0,0,0,0,0,0,0,0,0,0,0,90,1,5.4
Adán,Sporting CP,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,166,0,0,34,0,17,13,0,2,8,0,0,0,0,0,0,0,0,630,7,36.3
Pedro Gonçalves,Sporting CP,Midfielder,2,7,0,10,13,7,3,3,10,3,1,1,3,4,0,0,83,54,8,5,1,5,0,0,0,0,0,4,4,0,0,0,3,1,1,329,5,41.3
Matheus Nunes,Sporting CP,Midfielder,2,0,0,21,1,1,0,0,22,2,2,9,4,9,3,0,211,177,0,0,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,509,6,64.3
Bruno Tabata,Sporting CP,Midfielder,1,2,0,2,4,1,1,2,3,0,5,2,5,2,1,0,76,58,5,1,4,4,0,0,0,0,0,1,0,1,0,0,1,0,0,201,4,28.3
João Palhinha,Sporting CP,Midfielder,0,0,0,0,4,1,2,1,36,11,18,6,23,17,2,0,194,165,1,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,534,6,66.4
Daniel Bragança,Sporting CP,Midfielder,0,0,0,0,3,1,1,1,7,2,0,0,3,6,1,0,66,61,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,131,5,18.9
Ugarte,Sporting CP,Midfielder,0,0,0,0,0,0,0,0,7,3,4,1,7,8,1,0,74,65,2,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,205,4,29.6
Dário Essugo,Sporting CP,Midfielder,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1.8
Aurier,Villarreal,Defender,1,1,0,0,1,0,1,0,9,1,2,5,1,1,0,0,66,58,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,129,5,15.9
Pau Torres,Villarreal,Defender,0,0,0,0,4,1,3,0,49,3,4,62,3,2,1,0,506,457,0,0,16,12,0,0,0,0,0,1,1,0,0,0,1,0,0,1080,12,124.2
Foyth,Villarreal,Defender,0,0,0,0,4,0,2,2,55,10,10,30,9,7,1,0,347,290,1,0,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,891,10,98.7
Moreno,Villarreal,Defender,0,0,0,0,3,2,1,0,8,0,4,6,5,3,2,0,135,110,2,2,2,7,0,0,0,0,0,1,0,1,0,0,1,0,0,309,7,41.7
Albiol,Villarreal,Defender,0,0,0,0,2,0,1,1,73,6,3,62,9,6,1,0,440,385,1,0,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1045,12,115.7
Estupiñán,Villarreal,Defender,0,0,0,0,1,0,0,1,52,4,4,31,7,3,2,0,282,229,14,4,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,645,10,76.4
Peña,Villarreal,Defender,0,0,0,0,0,0,0,0,2,1,1,1,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,3.3
Mario Gaspar,Villarreal,Defender,0,0,0,0,0,0,0,0,1,0,0,2,2,2,1,0,32,29,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,93,2,10.8
Mandi,Villarreal,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2,3.7
Gerard Moreno,Villarreal,Forward,4,0,3,9,21,6,9,6,9,0,2,5,3,7,1,0,163,110,6,1,2,7,0,0,0,0,0,2,0,1,1,0,2,0,1,524,7,65.7
Dia,Villarreal,Forward,0,0,0,0,5,2,1,2,3,2,0,3,3,3,0,0,46,35,0,0,1,8,0,0,0,0,0,1,1,0,0,0,1,0,0,258,8,33.3
Pino,Villarreal,Forward,0,0,0,0,4,2,2,0,14,4,6,0,7,7,3,0,106,88,5,0,0,7,0,0,0,0,0,1,0,0,1,0,1,0,0,431,7,54.7
Alcácer,Villarreal,Forward,0,0,0,0,4,2,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,1,0,0,73,3,10
Rulli,Villarreal,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,332,0,0,53,0,41,16,0,3,12,0,0,0,0,0,0,0,0,1080,12,61.2
Capoue,Villarreal,Midfielder,4,0,0,17,9,3,4,2,62,1,10,29,19,17,3,1,491,438,2,1,4,12,0,0,0,0,0,2,1,1,0,0,2,0,0,1046,12,130.9
Parejo,Villarreal,Midfielder,3,36,0,4,5,1,4,0,48,8,9,5,4,17,2,0,657,560,37,21,52,12,0,0,0,0,0,1,0,1,0,0,1,0,0,1055,12,130.9
Danjuma,Villarreal,Midfielder,2,3,8,31,25,14,5,6,3,0,1,5,6,7,0,0,165,128,13,5,0,11,0,0,0,0,0,6,3,3,0,0,6,0,1,906,11,107.8
Pedraza,Villarreal,Midfielder,1,0,0,9,6,0,6,0,18,1,3,9,5,3,1,0,195,151,19,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,431,10,55.3
Moi Gómez,Villarreal,Midfielder,1,0,0,4,4,2,0,2,5,2,1,4,3,0,0,0,83,62,4,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,222,6,32
Trigueros,Villarreal,Midfielder,0,0,0,0,6,6,0,0,8,1,5,4,3,6,0,0,142,116,2,0,4,9,0,0,0,0,0,1,1,0,0,0,1,0,0,330,9,42.9
Lo Celso,Villarreal,Midfielder,0,0,0,0,5,0,3,2,21,7,5,3,8,15,3,0,204,170,3,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,524,6,68.4
Chukwueze,Villarreal,Midfielder,0,0,0,0,3,2,1,0,5,0,1,2,6,2,0,0,50,37,2,0,1,9,0,0,0,0,0,2,0,2,0,0,2,0,0,273,9,37
Coquelin,Villarreal,Midfielder,0,0,0,0,3,2,1,0,13,3,6,6,9,4,2,1,150,124,2,1,1,8,0,0,0,0,0,1,0,0,1,0,1,0,0,463,8,57.6
Iborra,Villarreal,Midfielder,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,1.8
Raba,Villarreal,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,1.7
Lacroix,VfL Wolfsburg,Defender,0,0,0,0,2,0,2,0,35,1,0,30,5,6,2,0,284,232,0,0,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,540,6,61.3
Bornauw,VfL Wolfsburg,Defender,0,0,0,0,2,0,2,0,15,1,0,10,3,0,1,0,86,68,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,204,3,22.3
Mbabu,VfL Wolfsburg,Defender,0,0,0,0,1,0,1,0,17,5,2,16,7,3,2,0,141,96,16,5,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,328,6,38.6
Roussillon,VfL Wolfsburg,Defender,0,0,0,0,1,0,1,0,27,2,1,8,4,2,2,0,131,103,7,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,362,6,41.6
Brooks,VfL Wolfsburg,Defender,0,0,0,0,0,0,0,0,18,2,1,23,5,0,3,1,167,143,0,0,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,331,4,36.3
Paulo Otávio,VfL Wolfsburg,Defender,0,0,0,0,0,0,0,0,15,2,1,7,2,6,0,0,72,48,8,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,171,4,20.2
L. Nmecha,VfL Wolfsburg,Forward,0,0,0,0,9,4,1,4,7,2,3,3,8,9,3,0,66,50,1,0,0,5,0,0,0,0,0,2,1,0,1,0,2,0,0,322,5,42
Weghorst,VfL Wolfsburg,Forward,0,0,0,0,8,2,5,1,10,2,1,3,10,6,2,0,92,69,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,398,5,49.4
Lukebakio,VfL Wolfsburg,Forward,0,0,0,0,3,0,1,2,5,2,1,0,2,4,0,0,70,53,2,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,296,6,35.9
Waldschmidt,VfL Wolfsburg,Forward,0,0,0,0,2,0,2,0,1,0,1,1,2,0,1,0,30,25,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,119,3,15.6
Philipp,VfL Wolfsburg,Forward,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,9,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,2,11.1
Ginczek,VfL Wolfsburg,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1.1
Casteels,VfL Wolfsburg,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,129,0,0,10,0,18,8,0,1,2,0,0,0,0,0,0,0,0,450,5,30.8
Pervan,VfL Wolfsburg,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,25,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,90,1,5.7
Arnold,VfL Wolfsburg,Midfielder,3,10,0,1,5,1,3,1,30,2,3,8,10,9,3,0,266,210,18,7,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,540,6,67.3
Gerhardt,VfL Wolfsburg,Midfielder,1,0,0,0,1,0,0,1,5,2,0,0,2,4,0,0,61,44,3,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,192,5,25.8
Steffen,VfL Wolfsburg,Midfielder,0,0,0,0,5,2,2,1,6,2,1,6,5,4,2,0,84,66,2,1,0,5,0,0,0,0,0,2,0,2,0,0,2,0,0,258,5,31.1
Baku,VfL Wolfsburg,Midfielder,0,0,0,0,2,1,0,1,11,0,0,8,3,1,0,0,144,99,9,1,2,6,0,0,0,0,0,1,1,0,0,0,1,0,0,413,6,48.6
Vranckx,VfL Wolfsburg,Midfielder,0,0,0,0,1,1,0,0,17,0,4,3,8,7,0,0,95,77,6,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,337,4,41.5
Guilavogui,VfL Wolfsburg,Midfielder,0,0,0,0,1,0,1,0,39,1,5,26,11,2,4,1,215,184,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,429,5,50.5
F. Nmecha,VfL Wolfsburg,Midfielder,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,36,2,6.6
Hefti,Young Boys,Defender,1,0,0,3,2,1,0,1,19,4,5,7,9,1,1,0,204,154,20,6,3,6,0,0,0,0,0,1,0,1,0,0,0,1,0,386,6,38.8
Garcia,Young Boys,Defender,0,0,0,0,5,1,2,2,21,4,4,7,9,2,1,0,226,184,23,7,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,435,5,40.2
Camara,Young Boys,Defender,0,0,0,0,2,1,1,0,22,3,4,11,4,0,0,0,208,185,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,347,4,30.5
Bürgy,Young Boys,Defender,0,0,0,0,1,1,0,0,13,0,0,5,1,4,0,0,130,117,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,180,2,21.4
Lefort,Young Boys,Defender,0,0,0,0,1,0,1,0,8,5,0,8,6,0,0,0,95,65,4,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,167,3,21.1
Maceiras,Young Boys,Defender,0,0,0,0,1,0,1,0,4,2,0,1,1,2,0,0,57,47,7,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,113,3,16
Lustenberger,Young Boys,Defender,0,0,0,0,1,0,1,0,3,2,0,4,0,0,0,0,68,57,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,1,10.2
Zesiger,Young Boys,Defender,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-
Elia,Young Boys,Forward,0,0,0,0,10,3,7,0,10,0,1,0,6,6,1,0,118,96,14,1,2,6,0,0,0,0,0,1,1,0,0,0,1,0,0,489,6,49.1
Siebatcheu,Young Boys,Forward,0,0,0,0,10,3,6,1,5,0,1,2,7,3,0,0,64,51,0,0,0,6,0,0,0,0,0,2,1,0,1,0,2,0,0,341,6,35.6
Kanga,Young Boys,Forward,0,0,0,0,2,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,75,5,10.1
Mambimbi,Young Boys,Forward,0,0,0,0,1,0,0,1,1,0,2,1,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,60,4,9.4
Faivre,Young Boys,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,100,0,0,2,0,12,6,0,0,1,0,0,0,0,0,0,0,0,270,3,20.5
Von Ballmoos,Young Boys,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,59,0,0,5,0,9,6,0,0,1,0,0,0,0,0,0,0,0,270,3,12.2
Aebischer,Young Boys,Midfielder,1,11,0,6,7,1,5,1,33,2,5,2,6,4,2,0,272,235,21,10,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,504,6,53.9
Rieder,Young Boys,Midfielder,1,6,0,2,6,2,1,3,14,4,4,3,6,1,0,0,98,69,9,1,3,6,0,0,0,0,0,1,1,0,0,0,0,1,0,272,6,38.7
Moumi Ngamaleu,Young Boys,Midfielder,1,1,0,34,11,2,5,4,28,3,3,5,10,13,2,0,192,159,18,2,1,6,0,0,0,0,0,1,1,0,0,0,1,0,0,532,6,57.2
Fassnacht,Young Boys,Midfielder,0,0,0,0,8,3,4,1,9,0,0,2,2,0,1,0,86,73,6,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,269,3,23.3
Sierro,Young Boys,Midfielder,0,0,0,0,5,3,1,1,10,0,1,7,5,0,2,0,114,86,5,3,4,5,0,0,0,0,0,1,0,1,0,0,1,0,0,240,5,28.5
C. Martins Pereira,Young Boys,Midfielder,0,0,0,0,5,1,3,1,32,2,8,6,7,4,1,0,177,162,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,420,5,44.5
Lauper,Young Boys,Midfielder,0,0,0,0,3,3,0,0,43,7,5,13,3,1,0,0,348,313,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,462,6,42.1
Maier,Young Boys,Midfielder,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1.3
Spielmann,Young Boys,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1.5
Sulejmani,Young Boys,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,-
Douglas Santos,Zenit,Defender,2,6,1,3,5,0,3,2,23,5,3,20,4,6,0,0,238,202,23,9,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,444,5,50.5
Rakitskyy,Zenit,Defender,2,6,0,4,7,3,2,2,32,7,5,21,2,3,1,0,348,287,14,4,20,6,0,0,0,0,0,1,0,1,0,0,1,0,1,497,6,52.3
Karavaev,Zenit,Defender,1,0,0,4,3,0,2,1,9,1,1,5,2,0,1,0,115,99,6,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,299,4,38.3
Chistiakov,Zenit,Defender,0,0,0,0,5,1,2,2,19,4,2,18,7,1,2,1,209,196,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,444,5,50.8
Lovren,Zenit,Defender,0,0,0,0,1,0,1,0,19,1,0,19,2,0,2,0,159,141,2,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,315,4,34.7
Krugovoi,Zenit,Defender,0,0,0,0,1,0,0,1,7,0,0,0,1,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,68,6,11.8
Malcom,Zenit,Forward,1,6,2,12,10,3,3,4,13,2,1,2,3,14,0,0,179,149,21,5,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,434,6,48.6
Dzyuba,Zenit,Forward,1,0,2,1,6,1,3,2,4,0,1,8,1,3,0,0,61,39,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,277,6,31.2
Azmoun,Zenit,Forward,1,0,1,2,8,6,1,1,7,0,3,4,3,1,0,0,56,38,2,1,0,5,0,0,0,0,0,2,2,0,0,0,2,0,0,303,5,30.3
Kuznetsov,Zenit,Forward,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0.9
M. Kerzhakov,Zenit,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,27,0,0,1,0,5,4,0,0,0,0,0,0,0,0,0,0,0,180,2,10.6
Kritsyuk,Zenit,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,74,0,0,9,0,12,6,0,1,10,0,0,0,0,0,0,0,0,360,4,19.5
Claudinho,Zenit,Midfielder,0,0,0,0,13,4,6,3,20,1,5,3,7,8,1,0,267,229,22,10,5,6,0,0,0,0,0,2,1,0,1,0,2,0,0,460,6,55.8
Wendel,Zenit,Midfielder,0,0,0,0,7,4,2,1,22,4,4,6,4,8,1,0,295,274,4,0,4,6,0,0,0,0,0,1,1,0,0,0,1,0,0,484,6,59.1
Erokhin,Zenit,Midfielder,0,0,0,0,4,0,2,2,3,0,3,1,2,2,0,0,27,26,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,104,6,15.7
Kuzyaev,Zenit,Midfielder,0,0,0,0,3,1,1,1,10,0,1,5,3,4,0,0,79,71,3,2,0,4,0,0,0,0,0,1,0,0,1,0,1,0,0,257,4,31.7
Sutormin,Zenit,Midfielder,0,0,0,0,2,2,0,0,5,0,1,3,1,1,0,0,160,145,6,2,4,4,0,0,0,0,0,1,0,1,0,0,0,1,0,293,4,34.3
Mostovoy,Zenit,Midfielder,0,0,0,0,2,1,1,0,4,0,1,0,2,2,0,0,49,38,6,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,150,5,20.9
Ozdoev,Zenit,Midfielder,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,11,1,2.2
Barrios,Zenit,Midfielder,0,0,0,0,1,0,0,1,41,7,4,13,6,9,1,0,306,282,2,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,540,6,61.5
Kravtsov,Zenit,Midfielder,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,3
